run_id,mode,outdir,bin,series,magmin,window_size_bins,window_step_bins,window_workers,cmd
run_0035,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0035_energy_1D_w1095_s30_m5.0",1D,energy,5.0,1095,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0035_energy_1D_w1095_s30_m5.0             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0035_energy_1D_w1095_s30_m5.0             --run_id run_0035             --bin 1D             --series energy             --magmin 5.0             --window_size_bins 1095             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0036,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0036_energy_1D_w1095_s7_m5.0",1D,energy,5.0,1095,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0036_energy_1D_w1095_s7_m5.0             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0036_energy_1D_w1095_s7_m5.0             --run_id run_0036             --bin 1D             --series energy             --magmin 5.0             --window_size_bins 1095             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0037,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0037_energy_1D_w1095_s1_m5.0",1D,energy,5.0,1095,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_m5.0.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0037_energy_1D_w1095_s1_m5.0             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots --magmin 5.0 && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0037_energy_1D_w1095_s1_m5.0             --run_id run_0037             --bin 1D             --series energy             --magmin 5.0             --window_size_bins 1095             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0038,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0038_counts_1D_w3650_s365_mnone",1D,counts,none,3650,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0038_counts_1D_w3650_s365_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0038_counts_1D_w3650_s365_mnone             --run_id run_0038             --bin 1D             --series counts             --magmin none             --window_size_bins 3650             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0039,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0039_counts_1D_w3650_s182_mnone",1D,counts,none,3650,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0039_counts_1D_w3650_s182_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0039_counts_1D_w3650_s182_mnone             --run_id run_0039             --bin 1D             --series counts             --magmin none             --window_size_bins 3650             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0040,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0040_counts_1D_w3650_s30_mnone",1D,counts,none,3650,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0040_counts_1D_w3650_s30_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0040_counts_1D_w3650_s30_mnone             --run_id run_0040             --bin 1D             --series counts             --magmin none             --window_size_bins 3650             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0041,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0041_counts_1D_w3650_s7_mnone",1D,counts,none,3650,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0041_counts_1D_w3650_s7_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0041_counts_1D_w3650_s7_mnone             --run_id run_0041             --bin 1D             --series counts             --magmin none             --window_size_bins 3650             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0042,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0042_counts_1D_w3650_s1_mnone",1D,counts,none,3650,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0042_counts_1D_w3650_s1_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0042_counts_1D_w3650_s1_mnone             --run_id run_0042             --bin 1D             --series counts             --magmin none             --window_size_bins 3650             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0043,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0043_counts_1D_w1825_s365_mnone",1D,counts,none,1825,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0043_counts_1D_w1825_s365_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0043_counts_1D_w1825_s365_mnone             --run_id run_0043             --bin 1D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0044,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0044_counts_1D_w1825_s182_mnone",1D,counts,none,1825,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0044_counts_1D_w1825_s182_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0044_counts_1D_w1825_s182_mnone             --run_id run_0044             --bin 1D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0045,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0045_counts_1D_w1825_s30_mnone",1D,counts,none,1825,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0045_counts_1D_w1825_s30_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0045_counts_1D_w1825_s30_mnone             --run_id run_0045             --bin 1D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0046,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0046_counts_1D_w1825_s7_mnone",1D,counts,none,1825,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0046_counts_1D_w1825_s7_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0046_counts_1D_w1825_s7_mnone             --run_id run_0046             --bin 1D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0047,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0047_counts_1D_w1825_s1_mnone",1D,counts,none,1825,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0047_counts_1D_w1825_s1_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0047_counts_1D_w1825_s1_mnone             --run_id run_0047             --bin 1D             --series counts             --magmin none             --window_size_bins 1825             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0048,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0048_counts_1D_w1670_s365_mnone",1D,counts,none,1670,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0048_counts_1D_w1670_s365_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0048_counts_1D_w1670_s365_mnone             --run_id run_0048             --bin 1D             --series counts             --magmin none             --window_size_bins 1670             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0049,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0049_counts_1D_w1670_s182_mnone",1D,counts,none,1670,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0049_counts_1D_w1670_s182_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0049_counts_1D_w1670_s182_mnone             --run_id run_0049             --bin 1D             --series counts             --magmin none             --window_size_bins 1670             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0050,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0050_counts_1D_w1670_s30_mnone",1D,counts,none,1670,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0050_counts_1D_w1670_s30_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0050_counts_1D_w1670_s30_mnone             --run_id run_0050             --bin 1D             --series counts             --magmin none             --window_size_bins 1670             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0051,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0051_counts_1D_w1670_s7_mnone",1D,counts,none,1670,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0051_counts_1D_w1670_s7_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0051_counts_1D_w1670_s7_mnone             --run_id run_0051             --bin 1D             --series counts             --magmin none             --window_size_bins 1670             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0052,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0052_counts_1D_w1670_s1_mnone",1D,counts,none,1670,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0052_counts_1D_w1670_s1_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1670             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0052_counts_1D_w1670_s1_mnone             --run_id run_0052             --bin 1D             --series counts             --magmin none             --window_size_bins 1670             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0053,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0053_counts_1D_w1095_s182_mnone",1D,counts,none,1095,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0053_counts_1D_w1095_s182_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0053_counts_1D_w1095_s182_mnone             --run_id run_0053             --bin 1D             --series counts             --magmin none             --window_size_bins 1095             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0054,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0054_counts_1D_w1095_s30_mnone",1D,counts,none,1095,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0054_counts_1D_w1095_s30_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0054_counts_1D_w1095_s30_mnone             --run_id run_0054             --bin 1D             --series counts             --magmin none             --window_size_bins 1095             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
run_0055,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0055_counts_1D_w1095_s7_mnone",1D,counts,none,1095,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_counts_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0055_counts_1D_w1095_s7_mnone             --bin 1D             --series counts             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 30             --fit_smax 365             --window_size_bins 1095             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0055_counts_1D_w1095_s7_mnone             --run_id run_0055             --bin 1D             --series counts             --magmin none             --window_size_bins 1095             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 30             --fit_smax 365"
